"Timestamp","ATG_N2_POT"
"03/09/2013 01:21:03","1346"
"03/09/2013 01:24:40","1363"
"03/09/2013 01:28:18","1344"
"03/09/2013 01:31:55","1348"
"03/09/2013 01:35:33","1358"
"03/09/2013 01:39:10","1346"
"03/09/2013 01:42:48","1345"
"03/09/2013 01:46:25","1359"
"03/09/2013 01:50:02","1341"
"03/09/2013 01:53:40","1359"
"03/09/2013 01:57:17","1359"
"03/09/2013 02:00:55","1345"
"03/09/2013 02:04:32","1350"
"03/09/2013 02:08:10","1347"
"03/09/2013 02:11:47","1355"
"03/09/2013 02:15:25","1356"
"03/09/2013 02:19:02","1347"
"03/09/2013 02:22:39","1355"
"03/09/2013 02:26:17","1359"
"03/09/2013 02:29:54","1346"
"03/09/2013 02:33:32","1351"
"03/09/2013 02:37:09","1343"
"03/09/2013 02:40:47","1358"
"03/09/2013 02:44:24","1353"
"03/09/2013 02:48:01","1347"
"03/09/2013 02:51:39","1350"
"03/09/2013 02:55:16","1345"
"03/09/2013 02:58:54","1345"
"03/09/2013 03:02:31","1353"
"03/09/2013 03:06:09","1346"
"03/09/2013 03:09:46","1353"
"03/09/2013 03:13:24","1352"
"03/09/2013 03:17:01","1343"
"03/09/2013 03:20:38","1353"
"03/09/2013 03:24:16","1351"
"03/09/2013 03:27:53","1343"
"03/09/2013 03:31:31","1348"
"03/09/2013 03:35:08","1355"
"03/09/2013 03:38:46","1359"
"03/09/2013 03:42:23","1357"
"03/09/2013 03:46:00","1353"
"03/09/2013 03:49:38","1352"
"03/09/2013 03:53:15","1353"
"03/09/2013 03:56:53","1344"
"03/09/2013 04:00:30","1355"
"03/09/2013 04:04:08","1346"
"03/09/2013 04:07:45","1355"
"03/09/2013 04:11:22","1350"
"03/09/2013 04:15:00","1358"
"03/09/2013 04:18:37","1350"
"03/09/2013 04:22:15","1348"
"03/09/2013 04:25:52","1348"
"03/09/2013 04:29:30","1351"
"03/09/2013 04:33:07","1349"
"03/09/2013 04:36:45","1347"
"03/09/2013 04:40:22","1354"
"03/09/2013 04:43:59","1349"
"03/09/2013 04:47:37","1359"
"03/09/2013 04:51:14","1361"
"03/09/2013 04:54:52","1341"
"03/09/2013 04:58:29","1351"
"03/09/2013 05:02:07","1359"
"03/09/2013 05:05:44","1353"
"03/09/2013 05:09:21","1353"
"03/09/2013 05:12:59","1346"
"03/09/2013 05:16:36","1349"
"03/09/2013 05:20:14","1342"
"03/09/2013 05:23:51","1352"
"03/09/2013 05:27:29","1353"
"03/09/2013 05:31:06","1351"
"03/09/2013 05:34:44","1362"
"03/09/2013 05:38:21","1352"
"03/09/2013 05:41:58","1350"
"03/09/2013 05:45:36","1344"
"03/09/2013 05:49:13","1347"
"03/09/2013 05:52:51","1350"
"03/09/2013 05:56:28","1349"
"03/09/2013 06:00:06","1343"
"03/09/2013 06:03:43","1351"
"03/09/2013 06:07:20","1351"
"03/09/2013 06:10:58","1351"
"03/09/2013 06:14:35","1343"
"03/09/2013 06:18:13","1350"
"03/09/2013 06:21:50","1355"
"03/09/2013 06:25:28","1356"
"03/09/2013 06:29:05","1354"
"03/09/2013 06:32:42","1361"
"03/09/2013 06:36:20","1347"
"03/09/2013 06:39:57","1349"
"03/09/2013 06:43:35","1357"
"03/09/2013 06:47:12","1341"
"03/09/2013 06:50:50","1346"
"03/09/2013 06:54:27","1349"
"03/09/2013 06:58:05","1353"
"03/09/2013 07:01:42","1352"
"03/09/2013 07:05:19","1349"
"03/09/2013 07:08:57","1346"
"03/09/2013 07:12:34","1350"
"03/09/2013 07:16:12","1359"
"03/09/2013 07:19:49","1356"
"03/09/2013 07:23:27","1345"
"03/09/2013 07:27:04","1346"
"03/09/2013 07:30:41","1345"
"03/09/2013 07:34:19","1342"
"03/09/2013 07:37:56","1359"
"03/09/2013 07:41:34","1343"
"03/09/2013 07:45:11","1353"
"03/09/2013 07:48:49","1350"
"03/09/2013 07:52:26","1347"
"03/09/2013 07:56:04","1353"
"03/09/2013 07:59:41","1352"
"03/09/2013 08:03:18","1347"
"03/09/2013 08:06:56","1348"
"03/09/2013 08:10:33","1349"
"03/09/2013 08:14:11","1348"
"03/09/2013 08:17:48","1350"
"03/09/2013 08:21:26","1352"
"03/09/2013 08:25:03","1349"
"03/09/2013 08:28:40","1360"
"03/09/2013 08:32:18","1344"
"03/09/2013 08:35:55","1343"
"03/09/2013 08:39:33","1344"
"03/09/2013 08:43:10","1352"
"03/09/2013 08:46:48","1357"
"03/09/2013 08:50:25","1353"
"03/09/2013 08:54:03","1352"
"03/09/2013 08:57:40","1343"
"03/09/2013 09:01:17","1348"
"03/09/2013 09:04:55","1352"
"03/09/2013 09:08:32","1352"
"03/09/2013 09:12:10","1349"
"03/09/2013 09:15:47","1350"
"03/09/2013 09:19:25","1346"
"03/09/2013 09:23:02","1351"
"03/09/2013 09:26:39","1344"
"03/09/2013 09:30:17","1350"
"03/09/2013 09:33:54","1343"
"03/09/2013 09:37:32","1357"
"03/09/2013 09:41:09","1361"
"03/09/2013 09:44:47","1357"
"03/09/2013 09:48:24","1352"
"03/09/2013 09:52:01","1344"
"03/09/2013 09:55:39","1354"
"03/09/2013 09:59:16","1351"
"03/09/2013 10:02:54","1350"
"03/09/2013 10:06:31","1348"
"03/09/2013 10:10:09","1345"
"03/09/2013 10:13:46","1346"
"03/09/2013 10:17:24","1351"
"03/09/2013 10:21:01","1357"
"03/09/2013 10:24:38","1347"
"03/09/2013 10:28:16","1353"
"03/09/2013 10:31:53","1344"
"03/09/2013 10:35:31","1351"
"03/09/2013 10:39:08","1354"
"03/09/2013 10:42:46","1354"
"03/09/2013 10:46:23","1354"
"03/09/2013 10:50:00","1360"
"03/09/2013 10:53:38","1348"
"03/09/2013 10:57:15","1357"
"03/09/2013 11:00:53","1349"
"03/09/2013 11:04:30","1350"
"03/09/2013 11:08:08","1354"
"03/09/2013 11:11:45","1346"
"03/09/2013 11:15:23","1337"
"03/09/2013 11:19:00","1354"
"03/09/2013 11:22:37","1348"
"03/09/2013 11:26:15","1360"
"03/09/2013 11:29:52","1350"
"03/09/2013 11:33:30","1358"
"03/09/2013 11:37:07","1341"
"03/09/2013 11:40:45","1357"
"03/09/2013 11:44:22","1356"
"03/09/2013 11:47:59","1346"
"03/09/2013 11:51:37","1361"
"03/09/2013 11:55:14","1349"
"03/09/2013 11:58:52","1345"
"03/09/2013 12:02:29","1347"
"03/09/2013 12:06:07","1353"
"03/09/2013 12:09:44","1344"
"03/09/2013 12:13:21","1360"
"03/09/2013 12:16:59","1345"
"03/09/2013 12:20:36","1352"
"03/09/2013 12:24:14","1351"
"03/09/2013 12:27:51","1345"
"03/09/2013 12:31:29","1355"
"03/09/2013 12:35:06","1346"
"03/09/2013 12:38:44","1356"
"03/09/2013 12:42:21","1343"
"03/09/2013 12:45:58","1354"
"03/09/2013 12:49:36","1353"
"03/09/2013 12:53:13","1347"
"03/09/2013 12:56:51","1341"
"03/09/2013 13:00:28","1353"
"03/09/2013 13:04:06","1353"
"03/09/2013 13:07:43","1354"
"03/09/2013 13:11:20","1362"
"03/09/2013 13:14:58","1339"
"03/09/2013 13:18:35","1345"
"03/09/2013 13:22:13","1346"
"03/09/2013 13:25:50","1357"
"03/09/2013 13:29:28","1350"
"03/09/2013 13:33:05","1352"
"03/09/2013 13:36:43","1359"
"03/09/2013 13:40:20","1349"
"03/09/2013 13:43:57","1354"
"03/09/2013 13:47:35","1348"
"03/09/2013 13:51:12","1352"
"03/09/2013 13:54:50","1345"
"03/09/2013 13:58:27","1360"
"03/09/2013 14:02:05","1356"
"03/09/2013 14:05:42","1348"
"03/09/2013 14:09:19","1351"
"03/09/2013 14:12:57","1354"
"03/09/2013 14:16:34","1357"
"03/09/2013 14:20:12","1355"
"03/09/2013 14:23:49","1343"
"03/09/2013 14:27:27","1347"
"03/09/2013 14:31:04","1361"
"03/09/2013 14:34:41","1346"
"03/09/2013 14:38:19","1354"
"03/09/2013 14:41:56","1357"
"03/09/2013 14:45:34","1341"
"03/09/2013 14:49:11","1345"
"03/09/2013 14:52:49","1352"
"03/09/2013 14:56:26","1345"
"03/09/2013 15:00:04","1352"
"03/09/2013 15:03:41","1351"
"03/09/2013 15:07:18","1349"
"03/09/2013 15:10:56","1352"
"03/09/2013 15:14:33","1345"
"03/09/2013 15:18:11","1340"
"03/09/2013 15:21:48","1354"
"03/09/2013 15:25:26","1349"
"03/09/2013 15:29:03","1356"
"03/09/2013 15:32:40","1350"
"03/09/2013 15:36:18","1350"
"03/09/2013 15:39:55","1353"
"03/09/2013 15:43:33","1348"
"03/09/2013 15:47:10","1355"
"03/09/2013 15:50:48","1356"
"03/09/2013 15:54:25","1354"
"03/09/2013 15:58:03","1341"
"03/09/2013 16:01:40","1347"
"03/09/2013 16:05:17","1360"
"03/09/2013 16:08:55","1348"
"03/09/2013 16:12:32","1344"
"03/09/2013 16:16:10","1344"
"03/09/2013 16:19:47","1352"
"03/09/2013 16:23:25","1353"
"03/09/2013 16:27:02","1355"
"03/09/2013 16:30:39","1351"
"03/09/2013 16:34:17","1344"
"03/09/2013 16:37:54","1355"
"03/09/2013 16:41:32","1351"
"03/09/2013 16:45:09","1349"
"03/09/2013 16:48:47","1347"
"03/09/2013 16:52:24","1361"
"03/09/2013 16:56:01","1349"
"03/09/2013 16:59:39","1344"
"03/09/2013 17:03:16","1347"
"03/09/2013 17:06:54","1344"
"03/09/2013 17:10:31","1359"
"03/09/2013 17:14:09","1353"
"03/09/2013 17:17:46","1358"
"03/09/2013 17:21:24","1345"
"03/09/2013 17:25:01","1341"
"03/09/2013 17:28:38","1346"
"03/09/2013 17:32:16","1343"
"03/09/2013 17:35:53","1347"
"03/09/2013 17:39:31","1346"
"03/09/2013 17:43:08","1346"
"03/09/2013 17:46:46","1360"
"03/09/2013 17:50:23","1354"
"03/09/2013 17:54:00","1354"
"03/09/2013 17:57:38","1357"
"03/09/2013 18:01:15","1345"
"03/09/2013 18:04:53","1352"
"03/09/2013 18:08:30","1345"
"03/09/2013 18:12:08","1356"
"03/09/2013 18:15:45","1351"
"03/09/2013 18:19:23","1340"
"03/09/2013 18:23:00","1355"
"03/09/2013 18:26:37","1347"
"03/09/2013 18:30:15","1345"
"03/09/2013 18:33:52","1348"
"03/09/2013 18:37:30","1344"
"03/09/2013 18:41:07","1352"
"03/09/2013 18:44:45","1348"
"03/09/2013 18:48:22","1345"
"03/09/2013 18:51:59","1346"
"03/09/2013 18:55:37","1341"
"03/09/2013 18:59:14","1354"
"03/09/2013 19:02:52","1351"
"03/09/2013 19:06:29","1355"
"03/09/2013 19:10:07","1357"
"03/09/2013 19:13:44","1356"
"03/09/2013 19:17:21","1352"
"03/09/2013 19:20:59","1344"
"03/09/2013 19:24:36","1338"
"03/09/2013 19:28:14","1352"
"03/09/2013 19:31:51","1353"
"03/09/2013 19:35:29","1351"
"03/09/2013 19:39:06","1345"
"03/09/2013 19:42:44","1345"
"03/09/2013 19:46:21","1351"
"03/09/2013 19:49:58","1351"
"03/09/2013 19:53:36","1346"
"03/09/2013 19:57:13","1353"
"03/09/2013 20:00:51","1352"
"03/09/2013 20:04:28","1349"
"03/09/2013 20:08:06","1354"
"03/09/2013 20:11:43","1353"
"03/09/2013 20:15:20","1350"
"03/09/2013 20:18:58","1355"
"03/09/2013 20:22:35","1347"
"03/09/2013 20:26:13","1346"
"03/09/2013 20:29:50","1355"
"03/09/2013 20:33:28","1351"
"03/09/2013 20:37:05","1357"
"03/09/2013 20:40:43","1350"
"03/09/2013 20:44:20","1355"
"03/09/2013 20:47:57","1352"
"03/09/2013 20:51:35","1364"
"03/09/2013 20:55:12","1349"
"03/09/2013 20:58:50","1360"
"03/09/2013 21:02:27","1352"
"03/09/2013 21:06:05","1350"
"03/09/2013 21:09:42","1353"
"03/09/2013 21:13:19","1344"
"03/09/2013 21:16:57","1355"
"03/09/2013 21:20:34","1343"
"03/09/2013 21:24:12","1345"
"03/09/2013 21:27:49","1346"
"03/09/2013 21:31:27","1350"
"03/09/2013 21:35:04","1352"
"03/09/2013 21:38:41","1352"
"03/09/2013 21:42:19","1348"
"03/09/2013 21:45:56","1351"
"03/09/2013 21:49:34","1352"
"03/09/2013 21:53:11","1348"
"03/09/2013 21:56:49","1350"
"03/09/2013 22:00:26","1353"
"03/09/2013 22:04:04","1344"
"03/09/2013 22:07:41","1352"
"03/09/2013 22:11:18","1351"
"03/09/2013 22:14:56","1345"
"03/09/2013 22:18:33","1344"
"03/09/2013 22:22:11","1352"
"03/09/2013 22:25:48","1359"
"03/09/2013 22:29:26","1343"
"03/09/2013 22:33:03","1350"
"03/09/2013 22:36:40","1357"
"03/09/2013 22:40:18","1355"
"03/09/2013 22:43:55","1348"
"03/09/2013 22:47:33","1344"
"03/09/2013 22:51:10","1353"
"03/09/2013 22:54:48","1355"
"03/09/2013 22:58:25","1353"
"03/09/2013 23:02:03","1350"
"03/09/2013 23:05:40","1358"
"03/09/2013 23:09:17","1338"
"03/09/2013 23:12:55","1348"
"03/09/2013 23:16:32","1357"
"03/09/2013 23:20:10","1353"
"03/09/2013 23:23:47","1344"
"03/09/2013 23:27:25","1343"
"03/09/2013 23:31:02","1342"
"03/09/2013 23:34:39","1351"
"03/09/2013 23:38:17","1351"
"03/09/2013 23:41:54","1354"
"03/09/2013 23:45:32","1354"
"03/09/2013 23:49:09","1346"
"03/09/2013 23:52:47","1353"
"03/09/2013 23:56:24","1347"
"04/09/2013 00:00:02","1353"
"04/09/2013 00:03:39","1345"
"04/09/2013 00:07:16","1349"
"04/09/2013 00:10:54","1356"
"04/09/2013 00:14:31","1349"
"04/09/2013 00:18:09","1356"
"04/09/2013 00:21:46","1342"
"04/09/2013 00:25:24","1339"
"04/09/2013 00:29:01","1350"
"04/09/2013 00:32:38","1354"
"04/09/2013 00:36:16","1354"
"04/09/2013 00:39:53","1344"
"04/09/2013 00:43:31","1356"
"04/09/2013 00:47:08","1349"
"04/09/2013 00:50:46","1348"
"04/09/2013 00:54:23","1342"
"04/09/2013 00:58:00","1354"
"04/09/2013 01:01:38","1354"
"04/09/2013 01:05:15","1346"
"04/09/2013 01:08:53","1354"
"04/09/2013 01:12:30","1342"
"04/09/2013 01:16:08","1351"
"04/09/2013 01:19:45","1352"
"04/09/2013 01:23:23","1353"
"04/09/2013 01:27:00","1342"
"04/09/2013 01:30:37","1347"
"04/09/2013 01:34:15","1356"
"04/09/2013 01:37:52","1356"
"04/09/2013 01:41:30","1344"
"04/09/2013 01:45:07","1351"
"04/09/2013 01:48:45","1346"
"04/09/2013 01:52:22","1354"
"04/09/2013 01:55:59","1350"
"04/09/2013 01:59:37","1353"
"04/09/2013 02:03:14","1359"
"04/09/2013 02:06:52","1351"
"04/09/2013 02:10:29","1353"
"04/09/2013 02:14:07","1355"
"04/09/2013 02:17:44","1350"
"04/09/2013 02:21:22","1355"
"04/09/2013 02:24:59","1353"
"04/09/2013 02:28:36","1344"
"04/09/2013 02:32:14","1356"
"04/09/2013 02:35:51","1355"
"04/09/2013 02:39:29","1342"
"04/09/2013 02:43:06","1346"
"04/09/2013 02:46:44","1345"
"04/09/2013 02:50:21","1349"
"04/09/2013 02:53:58","1347"
"04/09/2013 02:57:36","1347"
"04/09/2013 03:01:13","1346"
"04/09/2013 03:04:51","1354"
"04/09/2013 03:08:28","1346"
"04/09/2013 03:12:06","1358"
"04/09/2013 03:15:43","1347"
"04/09/2013 03:19:20","1341"
"04/09/2013 03:22:58","1351"
"04/09/2013 03:26:35","1344"
"04/09/2013 03:30:13","1353"
"04/09/2013 03:33:50","1350"
"04/09/2013 03:37:28","1349"
"04/09/2013 03:41:05","1346"
"04/09/2013 03:44:43","1346"
"04/09/2013 03:48:20","1354"
"04/09/2013 03:51:57","1347"
"04/09/2013 03:55:35","1342"
"04/09/2013 03:59:12","1349"
"04/09/2013 04:02:50","1351"
"04/09/2013 04:06:27","1348"
"04/09/2013 04:10:05","1355"
"04/09/2013 04:13:42","1349"
"04/09/2013 04:17:19","1348"
"04/09/2013 04:20:57","1348"
"04/09/2013 04:24:34","1349"
"04/09/2013 04:28:12","1351"
"04/09/2013 04:31:49","1345"
"04/09/2013 04:35:27","1342"
"04/09/2013 04:39:04","1358"
"04/09/2013 04:42:42","1349"
"04/09/2013 04:46:19","1346"
"04/09/2013 04:49:56","1353"
"04/09/2013 04:53:34","1349"
"04/09/2013 04:57:11","1356"
"04/09/2013 05:00:49","1346"
"04/09/2013 05:04:26","1351"
"04/09/2013 05:08:04","1349"
"04/09/2013 05:11:41","1358"
"04/09/2013 05:15:18","1341"
"04/09/2013 05:18:56","1345"
"04/09/2013 05:22:33","1347"
"04/09/2013 05:26:11","1354"
"04/09/2013 05:29:48","1349"
"04/09/2013 05:33:26","1362"
"04/09/2013 05:37:03","1341"
"04/09/2013 05:40:40","1346"
"04/09/2013 05:44:18","1349"
"04/09/2013 05:47:55","1354"
"04/09/2013 05:51:33","1345"
"04/09/2013 05:55:10","1348"
"04/09/2013 05:58:48","1353"
"04/09/2013 06:02:25","1362"
"04/09/2013 06:06:03","1350"
"04/09/2013 06:09:40","1358"
"04/09/2013 06:13:17","1352"
"04/09/2013 06:16:55","1346"
"04/09/2013 06:20:32","1351"
"04/09/2013 06:24:10","1361"
"04/09/2013 06:27:47","1354"
"04/09/2013 06:31:25","1360"
"04/09/2013 06:35:02","1350"
"04/09/2013 06:38:39","1352"
"04/09/2013 06:42:17","1347"
"04/09/2013 06:45:54","1353"
"04/09/2013 06:49:32","1345"
"04/09/2013 06:53:09","1351"
"04/09/2013 06:56:47","1355"
"04/09/2013 07:00:24","1340"
"04/09/2013 07:04:02","1350"
"04/09/2013 07:07:39","1352"
"04/09/2013 07:11:16","1354"
"04/09/2013 07:14:54","1347"
"04/09/2013 07:18:31","1359"
"04/09/2013 07:22:09","1347"
"04/09/2013 07:25:46","1343"
"04/09/2013 07:29:24","1350"
